shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,570,60,2258,547,1711,40,55,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,571,60,1861,488,1373,42,39,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,572,60,2128,474,1654,36,44,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,573,60,1774,438,1336,28,47,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,574,60,2062,498,1564,42,61,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,575,60,2301,585,1716,50,55,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,576,60,1716,468,1248,38,45,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,577,60,1832,472,1360,38,60,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,578,60,2127,497,1630,36,43,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,579,60,1946,458,1488,30,48,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,580,60,1766,443,1323,34,36,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,581,60,1909,479,1430,35,55,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,582,60,1980,489,1491,40,51,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,583,60,2152,547,1605,40,50,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,584,60,1965,470,1495,34,39,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,585,60,2102,521,1581,43,46,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,586,60,2343,601,1742,44,51,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,587,60,1696,434,1262,30,39,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,588,60,2214,547,1667,36,55,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,589,60,2317,556,1761,42,50,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,590,60,2268,509,1759,44,59,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,591,60,1876,435,1441,35,40,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,592,60,1701,414,1287,37,38,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,593,60,1733,444,1289,30,43,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,594,60,2340,595,1745,41,60,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,595,60,1990,460,1530,35,49,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,596,60,1999,527,1472,39,41,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,597,60,2082,523,1559,43,52,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,598,60,2053,500,1553,32,52,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,599,60,1701,414,1287,25,53,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,600,60,2036,464,1572,33,47,60
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,601,70,2102,504,1598,30,52,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,602,70,2082,515,1567,38,55,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,603,70,2138,542,1596,44,59,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,604,70,2200,545,1655,41,58,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,605,70,2009,528,1481,41,51,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,606,70,2067,524,1543,41,39,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,607,70,2253,539,1714,40,51,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,608,70,2572,639,1933,47,59,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,609,70,2242,509,1733,42,45,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,610,70,2579,625,1954,45,56,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,611,70,2309,555,1754,42,43,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,612,70,2299,553,1746,39,53,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,613,70,2248,569,1679,47,55,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,614,70,2136,523,1613,32,50,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,615,70,2482,637,1845,45,71,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,616,70,2120,541,1579,36,57,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,617,70,2347,544,1803,42,64,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,618,70,2217,545,1672,41,42,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,619,70,2395,598,1797,45,59,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,620,70,2626,625,2001,48,67,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,621,70,2273,578,1695,38,64,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,622,70,1912,508,1404,36,47,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,623,70,2964,669,2295,47,79,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,624,70,2349,582,1767,39,58,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,625,70,2433,579,1854,39,62,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,626,70,2225,559,1666,40,53,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,627,70,2532,583,1949,40,81,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,628,70,2485,591,1894,49,66,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,629,70,2035,529,1506,40,51,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,630,70,1972,531,1441,34,48,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,631,70,2062,512,1550,37,61,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,632,70,2370,574,1796,33,48,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,633,70,2046,504,1542,36,35,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,634,70,2127,554,1573,42,51,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,635,70,2309,581,1728,49,62,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,636,70,2309,591,1718,40,61,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,637,70,2299,598,1701,51,62,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,638,70,1938,492,1446,31,51,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,639,70,2553,576,1977,39,76,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,640,70,1903,457,1446,30,48,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,641,70,2417,612,1805,42,71,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,642,70,2314,565,1749,41,57,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,643,70,1985,502,1483,46,55,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,644,70,2204,548,1656,37,51,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,645,70,2162,556,1606,51,56,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,646,70,2330,582,1748,42,49,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,647,70,2403,577,1826,44,62,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,648,70,1841,470,1371,37,48,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,649,70,2166,564,1602,37,47,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,650,70,2565,617,1948,49,74,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,651,70,2243,536,1707,42,57,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,652,70,2433,614,1819,52,72,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,653,70,2161,552,1609,43,64,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,654,70,2013,558,1455,45,48,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,655,70,1783,443,1340,40,45,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,656,70,1873,489,1384,43,47,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,657,70,1923,517,1406,39,59,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,658,70,2286,565,1721,56,63,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,659,70,2156,544,1612,37,47,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,660,70,2275,536,1739,43,35,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,661,70,2092,543,1549,36,52,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,662,70,2345,538,1807,45,64,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,663,70,2028,522,1506,42,57,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,664,70,2208,507,1701,39,51,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,665,70,1977,514,1463,39,64,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,666,70,2681,668,2013,46,60,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,667,70,2447,645,1802,50,73,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,668,70,2488,622,1866,45,61,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,669,70,2354,565,1789,40,62,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,670,70,2608,612,1996,44,63,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,671,70,2007,468,1539,34,44,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,672,70,2305,570,1735,39,46,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,673,70,2415,559,1856,43,68,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,674,70,2232,533,1699,41,56,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,675,70,2344,608,1736,45,66,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,676,70,2548,620,1928,45,76,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,677,70,2461,605,1856,49,43,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,678,70,2358,539,1819,44,56,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,679,70,2328,572,1756,34,60,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,680,70,2305,556,1749,42,57,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,681,70,2249,547,1702,45,52,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,682,70,2309,593,1716,42,62,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,683,70,2303,549,1754,40,57,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,684,70,2598,651,1947,36,78,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,685,70,2117,561,1556,46,54,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,686,70,2059,523,1536,38,54,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,687,70,2386,574,1812,42,50,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,688,70,2362,549,1813,37,57,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,689,70,2143,548,1595,42,60,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,690,70,2478,628,1850,40,60,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,691,70,2383,537,1846,37,53,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,692,70,2350,574,1776,33,63,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,693,70,2140,523,1617,42,61,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,694,70,2279,518,1761,41,58,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,695,70,2300,530,1770,52,61,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,696,70,2826,661,2165,45,73,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,697,70,1996,521,1475,37,45,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,698,70,2075,520,1555,37,55,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,699,70,2329,576,1753,29,61,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,700,70,2220,550,1670,38,56,70
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,701,80,2308,584,1724,43,66,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,702,80,2776,642,2134,59,67,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,703,80,3049,723,2326,43,60,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,704,80,2222,566,1656,44,57,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,705,80,2955,725,2230,46,76,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,706,80,2827,667,2160,46,58,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,707,80,2752,680,2072,40,55,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,708,80,3293,786,2507,60,88,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,709,80,2807,689,2118,54,56,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,710,80,2977,700,2277,43,78,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,711,80,2367,607,1760,43,60,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,712,80,3051,720,2331,52,78,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,713,80,2727,624,2103,40,65,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,714,80,2614,669,1945,49,50,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,715,80,2938,717,2221,57,73,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,716,80,2596,607,1989,49,68,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,717,80,3012,714,2298,48,82,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,718,80,3012,664,2348,50,86,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,719,80,2969,687,2282,48,67,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,720,80,2794,682,2112,48,64,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,721,80,2331,565,1766,39,69,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,722,80,2971,736,2235,55,77,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,723,80,2555,643,1912,51,64,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,724,80,3034,756,2278,61,72,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,725,80,2729,676,2053,48,65,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,726,80,3187,836,2351,60,78,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,727,80,2081,552,1529,34,54,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,728,80,2850,690,2160,55,74,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,729,80,2634,664,1970,45,72,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,730,80,2386,616,1770,45,54,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,731,80,2558,667,1891,54,58,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,732,80,2728,685,2043,53,69,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,733,80,2780,750,2030,53,77,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,734,80,3053,740,2313,59,86,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,735,80,3163,772,2391,65,79,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,736,80,2375,605,1770,52,60,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,737,80,2918,694,2224,59,75,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,738,80,2993,746,2247,49,91,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,739,80,2881,745,2136,48,67,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,740,80,2709,617,2092,47,55,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,741,80,2770,658,2112,49,76,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,742,80,2427,570,1857,40,80,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,743,80,2978,733,2245,51,88,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,744,80,2264,563,1701,42,52,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,745,80,2727,657,2070,47,83,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,746,80,2464,613,1851,47,63,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,747,80,2769,654,2115,47,75,80
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,748,80,2787,696,2091,49,56,80
