Shared,288,20,25,3,22,0,2,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,288,20,17,5,12,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,289,20,62,4,58,0,2,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,289,20,54,13,41,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,290,20,44,14,30,2,1,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,290,20,4,0,4,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,291,20,14,5,9,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,291,20,59,21,38,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,292,20,18,4,14,1,0,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,292,20,56,17,39,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,293,20,4,0,4,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,293,20,42,0,42,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,294,20,16,4,12,0,0,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,294,20,35,5,30,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,295,20,38,13,25,1,1,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,295,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,296,20,3,0,3,0,1,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,296,20,5,0,5,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,297,20,39,7,32,0,1,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,297,20,26,0,26,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,298,20,38,9,29,1,1,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,298,20,5,0,5,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,299,20,9,4,5,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,299,20,12,3,9,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,300,20,26,5,21,0,1,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,300,20,39,11,28,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,301,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,301,20,51,12,39,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,302,20,37,7,30,0,2,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,302,20,18,6,12,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,303,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,303,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,304,20,28,4,24,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,304,20,61,0,61,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,305,20,58,9,49,0,3,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,305,20,39,5,34,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,306,20,11,5,6,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,306,20,60,12,48,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,307,20,39,7,32,1,0,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,307,20,60,0,60,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,308,20,27,0,27,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,308,20,54,4,50,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,309,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,309,20,4,0,4,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,310,20,39,14,25,2,2,4
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,310,20,53,11,42,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,311,20,40,12,28,0,1,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,311,20,24,4,20,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,312,20,32,0,32,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,312,20,22,0,22,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,313,20,38,10,28,0,0,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,313,20,49,0,49,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,314,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,314,20,2,0,2,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,315,20,12,3,9,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,315,20,57,9,48,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,316,20,30,1,29,0,3,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,316,20,59,0,59,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,317,20,2,0,2,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,317,20,52,15,37,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,318,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,318,20,7,0,7,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,319,20,44,9,35,1,0,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,319,20,27,0,27,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,320,20,47,16,31,0,4,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,320,20,8,0,8,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,321,20,27,5,22,0,1,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,321,20,51,11,40,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,322,20,21,9,12,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,322,20,17,4,13,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,323,20,23,5,18,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,323,20,12,3,9,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,324,20,46,6,40,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,324,20,39,11,28,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,325,20,61,15,46,1,2,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,325,20,53,4,49,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,326,20,21,6,15,1,1,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,326,20,17,5,12,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,327,20,29,8,21,1,0,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,327,20,3,0,3,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,328,20,42,3,39,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,328,20,24,8,16,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,329,20,35,0,35,0,1,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,329,20,33,3,30,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,330,20,44,14,30,1,0,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,330,20,16,5,11,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,331,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,331,20,29,7,22,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,332,20,39,10,29,0,2,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,332,20,18,5,13,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,333,20,49,0,49,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,333,20,29,8,21,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,334,20,28,0,28,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,334,20,22,3,19,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,335,20,15,5,10,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,335,20,8,1,7,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,336,20,36,1,35,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,336,20,19,0,19,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,337,20,33,10,23,1,1,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,337,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,338,20,51,10,41,1,1,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,338,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,339,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,339,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,340,20,44,12,32,1,1,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,340,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,341,20,59,18,41,3,3,4
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,341,20,26,8,18,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,342,20,40,14,26,1,3,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,342,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,343,20,41,13,28,0,2,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,343,20,45,8,37,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,344,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,344,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,345,20,14,0,14,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,345,20,38,6,32,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,346,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,346,20,27,5,22,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,347,20,27,6,21,1,0,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,347,20,29,9,20,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,348,20,15,4,11,0,1,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,348,20,37,9,28,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,349,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,349,20,17,4,13,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,350,20,43,10,33,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,350,20,23,0,23,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,351,20,23,3,20,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,351,20,13,0,13,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,352,20,30,6,24,1,0,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,352,20,5,1,4,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,353,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,353,20,31,0,31,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,354,20,63,7,56,0,1,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,354,20,26,0,26,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,355,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,355,20,47,16,31,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,356,20,5,2,3,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,356,20,2,0,2,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,357,20,3,0,3,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,357,20,61,12,49,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,358,20,27,9,18,0,1,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,358,20,34,5,29,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,359,20,48,13,35,3,0,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,359,20,20,6,14,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,360,20,50,5,45,0,2,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,360,20,25,6,19,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,361,20,59,17,42,0,3,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,361,20,63,15,48,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,362,20,19,9,10,1,1,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,362,20,50,11,39,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,363,20,50,7,43,0,1,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,363,20,28,0,28,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,364,20,55,9,46,1,0,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,364,20,20,6,14,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,365,20,24,5,19,1,1,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,365,20,44,0,44,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,366,20,63,19,44,1,2,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,366,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,367,20,21,6,15,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,367,20,39,5,34,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,368,20,60,13,47,0,2,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,368,20,43,0,43,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,369,20,51,14,37,1,1,4
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,369,20,45,11,34,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,370,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,370,20,51,3,48,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,371,20,41,5,36,0,1,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,371,20,63,0,63,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,372,20,44,11,33,0,2,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,372,20,25,0,25,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,373,20,52,16,36,2,0,4
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,373,20,24,0,24,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,374,20,31,9,22,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,374,20,18,5,13,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,375,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,375,20,7,0,7,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,376,20,49,15,34,1,0,4
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,376,20,47,3,44,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,377,20,13,6,7,1,2,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,377,20,37,8,29,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,378,20,23,0,23,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,378,20,25,0,25,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,379,20,25,8,17,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,379,20,3,0,3,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,380,20,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,380,20,5,0,5,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,381,20,44,9,35,0,1,2
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,381,20,21,6,15,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,382,20,16,0,16,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,382,20,63,11,52,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,383,20,24,0,24,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,383,20,20,6,14,0,0,1
