Name,iters,Time,cycles,cpuTime,utime,stime,maxrss,minflt,majflt,nvcsw,nivcsw,allocated,numGcs,bytesCopied,mutatorWallSeconds,mutatorCpuSeconds,gcWallSeconds,gcCpuSeconds
CVC4/v-->p/V9/Chc/0/numPlain/5589/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.697325499,2784053400,0.278496211,0.219687,5.8824e-2,209920,0,0,19661,0,,,,,,,
CVC4/v-->p/V9/Chc/0/numPlain/5589/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.065532888,4254102720,0.429097113,0.320803,0.108308,209920,24,0,29499,2,,,,,,,
CVC4/v-->p/V10/Chc/0/numPlain/5152/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.302331257,1207056400,0.122074607,9.5659e-2,2.6429e-2,209920,0,0,8517,1,,,,,,,
CVC4/v-->p/V10/Chc/0/numPlain/5152/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.605561258,2417681760,0.241637908,0.194281,4.737e-2,209920,0,0,17040,0,,,,,,,
CVC4/v-->p/V10/Chc/0/numPlain/5152/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.899039555,3589391080,0.373760927,0.296366,7.7409e-2,209920,0,0,25546,0,,,,,,,
Boolector/v-->v/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.395106674,1577459840,0.370178412,0.274675,9.5517e-2,209920,0,0,30686,2,,,,,,,
Boolector/v-->v/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.85309416,3405955720,0.785138503,0.573947,0.211206,209920,2404,0,60670,0,,,,,,,
Boolector/v-->v/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.258328299,5023834680,1.167842853,0.86385,0.304007,209920,2420,0,91000,5,,,,,,,
Boolector/v-->v/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.461897102,1844119000,0.436282722,0.304053,0.132244,209920,0,0,33308,4,,,,,,,
Boolector/v-->v/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.943620675,3767381280,0.883377489,0.670765,0.212627,209920,2740,0,66229,14,,,,,,,
Boolector/v-->v/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.414900668,5648940760,1.353969546,0.971017,0.382968,209920,2814,0,101504,13,,,,,,,
Boolector/v-->v/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.32988148,1317049120,0.331262576,0.246023,8.5252e-2,209920,0,0,25906,1,,,,,,,
Boolector/v-->v/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.657068626,2623330440,0.657468204,0.478763,0.178718,209920,1679,0,52071,3,,,,,,,
Boolector/v-->v/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.977286374,3901785800,0.976192933,0.702163,0.274049,209920,1556,0,79236,5,,,,,,,
Boolector/v-->v/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.339251666,1354462040,0.334450652,0.245384,8.908e-2,209920,0,0,25531,5,,,,,,,
Boolector/v-->v/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.684673311,2733541400,0.67217035,0.480031,0.192153,209920,1479,0,51388,4,,,,,,,
Boolector/v-->v/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.980586851,3914961120,0.966839888,0.707426,0.259428,209920,1336,0,78385,1,,,,,,,
Boolector/v-->v/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.475441583,1898196000,0.435748448,0.30771,0.128052,209920,0,0,35767,0,,,,,,,
Boolector/v-->v/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.950740928,3795806560,0.865055765,0.62009,0.24498,209920,2036,0,71518,1,,,,,,,
Boolector/v-->v/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.427760707,5700285280,1.289024111,0.911854,0.377183,209920,2069,0,106798,17,,,,,,,
Boolector/v-->v/V6/Chc/0/numPlain/9418/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.480439491,1918147360,0.444418962,0.322943,0.12149,209920,1,0,34440,5,,,,,,,
Boolector/v-->v/V6/Chc/0/numPlain/9418/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.920491263,3675034000,0.863008332,0.634806,0.228215,209920,2500,0,69282,8,,,,,,,
Boolector/v-->v/V6/Chc/0/numPlain/9418/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.366640226,5456263720,1.301164899,0.958107,0.343072,209920,2560,0,104959,2,,,,,,,
Boolector/v-->v/V7/Chc/0/numPlain/5872/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.353612526,1411796680,0.33782027,0.246602,9.1232e-2,209920,0,0,28372,0,,,,,,,
Boolector/v-->v/V7/Chc/0/numPlain/5872/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.732397481,2924075400,0.696273664,0.471954,0.224334,209920,2042,0,56193,1,,,,,,,
Boolector/v-->v/V7/Chc/0/numPlain/5872/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.099077979,4388032920,1.037360467,0.759636,0.277739,209920,1340,0,84128,4,,,,,,,
Boolector/v-->v/V8/Chc/0/numPlain/5983/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.362661949,1447926440,0.354201502,0.262426,9.179e-2,209920,0,0,28461,5,,,,,,,
Boolector/v-->v/V8/Chc/0/numPlain/5983/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.709854023,2834071520,0.701788277,0.508671,0.19313,209920,1558,0,57452,1,,,,,,,
Boolector/v-->v/V8/Chc/0/numPlain/5983/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.073075608,4284219040,1.053870466,0.749411,0.304473,209920,1164,0,86102,1,,,,,,,
Boolector/v-->v/V9/Chc/0/numPlain/5589/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.341177378,1362149640,0.329324702,0.224433,0.104905,209920,0,0,27246,3,,,,,,,
Boolector/v-->v/V9/Chc/0/numPlain/5589/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.714789464,2853777480,0.670956668,0.483997,0.186972,209920,1009,0,52866,4,,,,,,,
Boolector/v-->v/V9/Chc/0/numPlain/5589/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.024643111,4090855480,0.973738565,0.715075,0.258677,209920,768,0,79153,10,,,,,,,
Boolector/v-->v/V10/Chc/0/numPlain/5152/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.314908052,1257266360,0.30447549,0.219655,8.4834e-2,209920,0,0,26192,0,,,,,,,
Boolector/v-->v/V10/Chc/0/numPlain/5152/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.647681527,2585852360,0.619058747,0.431575,0.187496,209920,900,0,50621,7,,,,,,,
Boolector/v-->v/V10/Chc/0/numPlain/5152/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.98615284,3937184760,0.955127113,0.680189,0.274951,209920,915,0,76837,1,,,,,,,
Boolector/p-->v/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.274783639,1097080200,0.216404143,0.14953,6.6888e-2,209920,0,0,15100,1,,,,,,,
Boolector/p-->v/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.549061745,2192122760,0.434897146,0.316863,0.118048,209920,2,0,30226,2,,,,,,,
Boolector/p-->v/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.793879484,3169545720,0.628323328,0.465238,0.163112,209920,4,0,45310,0,,,,,,,
Boolector/p-->v/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.366773605,1464345680,0.283003211,0.215763,6.7255e-2,209920,0,0,19705,2,,,,,,,
Boolector/p-->v/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.703949625,2810505520,0.544778722,0.414478,0.130321,209920,0,0,39458,1,,,,,,,
Boolector/p-->v/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.0769995,4299890440,0.843884637,0.645868,0.198032,209920,0,0,59543,0,,,,,,,
Boolector/p-->v/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.149071738,595178600,0.117299932,8.6855e-2,3.046e-2,209920,0,0,8488,0,,,,,,,
Boolector/p-->v/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.292787062,1168952800,0.227838958,0.185725,4.2127e-2,209920,0,0,16964,1,,,,,,,
Boolector/p-->v/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.451517962,1802681320,0.353501587,0.260988,9.2528e-2,209920,0,0,25445,0,,,,,,,
Boolector/p-->v/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.163383496,652315200,0.12197444,9.0958e-2,3.1031e-2,209920,0,0,9189,1,,,,,,,
Boolector/p-->v/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.321492183,1283560400,0.236486389,0.179172,5.7329e-2,209920,0,0,18378,2,,,,,,,
Boolector/p-->v/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.506549768,2022393320,0.375189988,0.283925,9.1278e-2,209920,0,0,27569,2,,,,,,,
Boolector/p-->v/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.400597402,1599387680,0.26775018,0.197589,7.0176e-2,209920,0,0,19768,2,,,,,,,
Boolector/p-->v/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.791300259,3159249600,0.533070576,0.390673,0.142412,209920,2,0,39531,2,,,,,,,
Boolector/p-->v/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.226076989,4895074080,0.819571895,0.601749,0.217837,209920,0,0,59311,18,,,,,,,
Boolector/p-->v/V6/Chc/0/numPlain/9418/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.379405415,1514779200,0.26315272,0.197962,6.5206e-2,209920,0,0,19349,3,,,,,,,
Boolector/p-->v/V6/Chc/0/numPlain/9418/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.74494452,2974175960,0.521804357,0.392314,0.129506,209920,0,0,38696,2,,,,,,,
Boolector/p-->v/V6/Chc/0/numPlain/9418/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.122881484,4483073760,0.785769057,0.592435,0.19335,209920,8,0,58043,4,,,,,,,
Boolector/p-->v/V7/Chc/0/numPlain/5872/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.2136326,852936040,0.157711189,0.111761,4.5965e-2,209920,0,0,11825,2,,,,,,,
Boolector/p-->v/V7/Chc/0/numPlain/5872/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.425785358,1699944440,0.315414718,0.229196,8.6233e-2,209920,0,0,23623,5,,,,,,,
Boolector/p-->v/V7/Chc/0/numPlain/5872/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.652987397,2607042440,0.48980377,0.359555,0.130263,209920,10,0,35447,7,,,,,,,
Boolector/p-->v/V8/Chc/0/numPlain/5983/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.207071603,826742160,0.158850428,0.117279,4.1585e-2,209920,0,0,12174,0,,,,,,,
Boolector/p-->v/V8/Chc/0/numPlain/5983/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.417705886,1667689760,0.322191112,0.234034,8.8171e-2,209920,0,0,24345,0,,,,,,,
Boolector/p-->v/V8/Chc/0/numPlain/5983/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.643221203,2568047480,0.495139992,0.359506,0.135649,209920,12,0,36530,2,,,,,,,
Boolector/p-->v/V9/Chc/0/numPlain/5589/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.175624379,701190240,0.130380242,9.9992e-2,3.0403e-2,209920,0,0,9672,0,,,,,,,
Boolector/p-->v/V9/Chc/0/numPlain/5589/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.363966058,1453134600,0.26902731,0.2068,6.2241e-2,209920,12,0,19355,2,,,,,,,
Boolector/p-->v/V9/Chc/0/numPlain/5589/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.510662065,2038811480,0.37801748,0.281214,9.6818e-2,209920,0,0,29034,1,,,,,,,
Boolector/p-->v/V10/Chc/0/numPlain/5152/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.133951614,534812560,9.9335487e-2,7.0422e-2,2.8928e-2,209920,0,0,8380,0,,,,,,,
Boolector/p-->v/V10/Chc/0/numPlain/5152/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.270940389,1081732440,0.201391884,0.152301,4.9105e-2,209920,0,0,16755,1,,,,,,,
Boolector/p-->v/V10/Chc/0/numPlain/5152/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.406275734,1622052880,0.306355082,0.222617,8.3751e-2,209920,0,0,25122,2,,,,,,,
Boolector/p-->p/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.254519301,1016168920,0.185373477,0.144229,4.1158e-2,209920,0,0,15086,1,,,,,,,
Boolector/p-->p/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.528315558,2109288720,0.378574934,0.257447,0.121142,209920,32,0,30170,4,,,,,,,
Boolector/p-->p/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.791086666,3158398200,0.5861426,0.447685,0.138473,209920,84,0,45251,1,,,,,,,
Boolector/p-->p/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.340061043,1357697960,0.241439415,0.180606,6.0849e-2,209920,0,0,19632,3,,,,,,,
Boolector/p-->p/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.699729524,2793658600,0.500719364,0.353805,0.14693,209920,0,0,39248,3,,,,,,,
Boolector/p-->p/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.068644779,4266536120,0.773416744,0.579634,0.193798,209920,32,0,58891,4,,,,,,,
Boolector/p-->p/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.143751482,573938840,0.105379411,7.5778e-2,2.9615e-2,209920,0,0,8458,0,,,,,,,
Boolector/p-->p/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.286666486,1144521000,0.210064882,0.153992,5.6087e-2,209920,18,0,16922,1,,,,,,,
Boolector/p-->p/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.429432588,1714506080,0.311516259,0.21792,9.361e-2,209920,0,0,25385,4,,,,,,,
Boolector/p-->p/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.170368333,680204960,0.122127171,9.022e-2,3.192e-2,209920,0,0,9176,0,,,,,,,
Boolector/p-->p/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.308139804,1230250120,0.220684001,0.156495,6.4204e-2,209920,0,0,18347,0,,,,,,,
Boolector/p-->p/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.470739503,1879421160,0.338739586,0.241226,9.7545e-2,209920,11,0,27526,0,,,,,,,
Boolector/p-->p/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.386396924,1542683640,0.249085914,0.188716,6.0383e-2,209920,0,0,19744,0,,,,,,,
Boolector/p-->p/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.800032281,3194106040,0.513070803,0.361409,0.151675,209920,0,0,39481,0,,,,,,,
Boolector/p-->p/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.187044626,4739229880,0.77969631,0.559701,0.220008,209920,52,0,59185,3,,,,,,,
Boolector/p-->p/V6/Chc/0/numPlain/9418/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.368909223,1472873240,0.239326509,0.161858,7.7484e-2,209920,0,0,19321,1,,,,,,,
Boolector/p-->p/V6/Chc/0/numPlain/9418/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.752208834,3003177440,0.490370179,0.366767,0.123618,209920,0,0,38650,2,,,,,,,
Boolector/p-->p/V6/Chc/0/numPlain/9418/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.112944349,4443396680,0.728474683,0.529529,0.198961,209920,0,0,57964,3,,,,,,,
Boolector/p-->p/V7/Chc/0/numPlain/5872/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.20984272,837804320,0.147750054,9.6991e-2,5.0774e-2,209920,0,0,11794,1,,,,,,,
Boolector/p-->p/V7/Chc/0/numPlain/5872/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.403161429,1609618440,0.28880885,0.210631,7.8192e-2,209920,0,0,23581,1,,,,,,,
Boolector/p-->p/V7/Chc/0/numPlain/5872/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.602080553,2403793600,0.433105033,0.296994,0.136132,209920,0,0,35379,1,,,,,,,
Boolector/p-->p/V8/Chc/0/numPlain/5983/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.195872596,782028560,0.141689248,0.102749,3.8955e-2,209920,0,0,12169,2,,,,,,,
Boolector/p-->p/V8/Chc/0/numPlain/5983/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.409235728,1633874280,0.300824018,0.206801,9.4048e-2,209920,0,0,24348,2,,,,,,,
Boolector/p-->p/V8/Chc/0/numPlain/5983/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.609768365,2434490360,0.445734949,0.341858,0.103891,209920,0,0,36518,4,,,,,,,
Boolector/p-->p/V9/Chc/0/numPlain/5589/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.168538091,672896720,0.116899754,9.2581e-2,2.4351e-2,209920,0,0,9675,3,,,,,,,
Boolector/p-->p/V9/Chc/0/numPlain/5589/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.339836309,1356796880,0.236401048,0.177785,5.863e-2,209920,0,0,19352,0,,,,,,,
Boolector/p-->p/V9/Chc/0/numPlain/5589/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.512799427,2047342040,0.355692939,0.258481,9.7225e-2,209920,0,0,29022,1,,,,,,,
Boolector/p-->p/V10/Chc/0/numPlain/5152/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.134209651,535842680,9.9176633e-2,6.6812e-2,3.2379e-2,209920,0,0,8381,2,,,,,,,
Boolector/p-->p/V10/Chc/0/numPlain/5152/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.262496039,1048021040,0.191286448,0.142287,4.9014e-2,209920,20,0,16744,4,,,,,,,
Boolector/p-->p/V10/Chc/0/numPlain/5152/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.414155399,1653511960,0.304190272,0.219264,8.4941e-2,209920,0,0,25120,3,,,,,,,
Boolector/v-->p/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.237847871,949612000,0.200334419,0.149173,5.1176e-2,209920,0,0,15205,0,,,,,,,
Boolector/v-->p/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.478780722,1911528880,0.403347355,0.279684,0.123678,209920,2,0,30423,2,,,,,,,
Boolector/v-->p/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.724296588,2891738440,0.612812397,0.462074,0.150754,209920,0,0,45631,4,,,,,,,
Boolector/v-->p/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.326533724,1303688680,0.270386329,0.19353,7.6871e-2,209920,48,0,19760,3,,,,,,,
Boolector/v-->p/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.592018702,2363625880,0.503964314,0.371268,0.132724,209920,96,0,39515,0,,,,,,,
Boolector/v-->p/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.910687238,3635898240,0.794498642,0.603737,0.190777,209920,1444,0,59249,3,,,,,,,
Boolector/v-->p/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.132158172,527651560,0.115124101,8.4724e-2,3.0414e-2,209920,0,0,8588,0,,,,,,,
Boolector/v-->p/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.270430767,1079699880,0.231357124,0.178586,5.2784e-2,209920,0,0,17190,1,,,,,,,
Boolector/v-->p/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.398235917,1589955240,0.341344478,0.251366,8.9992e-2,209920,20,0,25784,0,,,,,,,
Boolector/v-->p/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.139603287,557373880,0.118398455,8.0137e-2,3.8276e-2,209920,0,0,9305,0,,,,,,,
Boolector/v-->p/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.286373553,1143351360,0.244823143,0.182786,6.2053e-2,209920,0,0,18612,0,,,,,,,
Boolector/v-->p/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.450369475,1798098880,0.379688443,0.268581,0.111121,209920,28,0,27919,0,,,,,,,
Boolector/v-->p/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.332565643,1327771120,0.272645035,0.183666,8.9008e-2,209920,32,0,19870,2,,,,,,,
Boolector/v-->p/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.657115474,2623520160,0.533035387,0.396874,0.136176,209920,104,0,39729,4,,,,,,,
Boolector/v-->p/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.979587074,3910975240,0.794002481,0.598496,0.195522,209920,1468,0,59569,10,,,,,,,
Boolector/v-->p/V6/Chc/0/numPlain/9418/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.292141805,1166383000,0.248030469,0.174368,7.368e-2,209920,0,0,19453,1,,,,,,,
Boolector/v-->p/V6/Chc/0/numPlain/9418/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.610099761,2435816440,0.506579683,0.370393,0.136202,209920,0,0,38884,4,,,,,,,
Boolector/v-->p/V6/Chc/0/numPlain/9418/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.882700793,3524161920,0.751930746,0.555204,0.196743,209920,0,0,58349,3,,,,,,,
Boolector/v-->p/V7/Chc/0/numPlain/5872/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.174885515,698244400,0.149047862,0.110982,3.8082e-2,209920,0,0,11925,0,,,,,,,
Boolector/v-->p/V7/Chc/0/numPlain/5872/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.354393641,1414918440,0.310154138,0.225614,8.4567e-2,209920,0,0,23840,0,,,,,,,
Boolector/v-->p/V7/Chc/0/numPlain/5872/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.54974322,2194844160,0.482711858,0.350649,0.132078,209920,0,0,35758,2,,,,,,,
Boolector/v-->p/V8/Chc/0/numPlain/5983/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.185408387,740255560,0.162753195,0.102552,6.0216e-2,209920,0,0,12307,0,,,,,,,
